date,kwh,base_load,cooling_load,temp
2012-11-20,61415.6019964,56613.84225771184,9188.66972870503,12.249816969209428
2012-11-21,62685.7810005,56651.24716669326,10137.277466223239,9.541539617882432
2012-11-22,60820.4100061,56626.906904226234,8860.91697284634,11.291444064964187
2012-11-23,60931.5890029,56611.2348038737,9172.118818777628,8.499916234042686
2012-11-24,66945.629006,56593.39262159347,14231.105654662106,6.891787583741699
2012-11-25,67269.7190062,56646.010121066225,14236.356680315082,10.208977100131731
2012-11-26,63627.5479994,56635.86888875745,10878.000947161305,8.633485166539378
2012-11-27,64613.6209965,56587.6037616494,11620.703615996003,7.541899522431944
2012-11-28,66215.4749964,56636.2061918412,13014.969425047406,5.708340465976999
2012-11-29,66681.4480036,56633.84109828809,13575.457486659108,3.5416024479670813
2012-11-30,68094.3919974,56602.7446268334,15125.32194826236,2.0000700178292687
2012-12-01,72578.6249982,56600.42113455509,19321.919941873963,2.1666899931979833
2012-12-02,75645.7175067,56601.93346931117,21941.27813976278,2.4166297457876067
2012-12-03,68472.303003,56594.531401971406,14990.85282553216,7.041327776443697
2012-12-04,67773.5219958,56566.17214538963,14664.438564645809,4.666647803807716
2012-12-05,70418.2929979,56595.02893356495,16959.008600051224,2.0420577316585358
2012-12-06,71862.1990078,56607.66469367577,18410.4804831902,1.541484992523721
2012-12-07,70936.3050021,56579.06534909623,17620.13006198922,4.854219777198033
2012-12-08,70694.6729954,56610.207502652884,17724.38553356638,4.429235392963788
2012-12-09,74045.1095035,56581.05885585276,20290.735103851275,6.708435527627679
2012-12-10,69228.9419879,56588.480015805406,15690.948736650238,3.9999147866451596
2012-12-11,65028.4109918,52014.05597335625,15769.411329340663,-0.09997395782768888
2012-12-12,73431.9330104,56493.12242130552,19804.90293597584,-1.2504402957124736
2012-12-13,73647.3840035,56465.72308669388,20122.09021675144,-0.041676107115655114
2012-12-14,72278.5950003,56494.32243127342,18804.89783884861,6.791508216071069
2012-12-15,68862.6380008,56483.668096973604,16031.685427491517,8.666631452415741
2012-12-16,70455.7329973,56527.85813321372,17217.036035505986,7.583339561220728
2012-12-17,65967.333998,56528.288612673714,13048.901167302216,7.458199456252455
2012-12-18,66201.3029989,56499.37481132,13422.080999536858,6.854207148766839
2012-12-19,68545.3289905,56482.15859301556,15559.684468206946,5.208320083009409
2012-12-20,68965.3589949,56452.34581399464,15921.022916966032,8.04147519502755
2012-12-21,64999.3700013,56422.978072149876,13170.577909687883,7.916852233142801
2012-12-22,68174.295,56353.13778434652,16403.219480416345,10.124556881625796
2012-12-23,65747.7589964,56395.77551188065,15082.320887838792,11.875082150826513
2012-12-24,66513.7469963,56336.14518098243,16732.013338077697,9.749610729060974
2012-12-25,68989.3449989,56432.35054351131,21287.916454720234,8.08344673476755
2012-12-26,64291.4340005,56386.41575679786,15909.853406501281,7.958444322717914
2012-12-27,65325.3329989,56357.81224572622,15121.067828874677,7.499990154718311
2012-12-28,64831.8630046,56399.452436107895,14157.617198575983,9.541616767278029
2012-12-29,64446.7129933,56408.069694790036,13914.613943519513,10.457997672682149
2012-12-30,65541.16099325,56400.074575208884,14951.469764285139,8.041332475958493
2012-12-31,65687.3839957,56368.449786158286,15112.026377729027,10.754164767430483
2013-01-01,65185.3220007,56367.04069367557,14522.88086894638,6.6250207038937665
2013-01-02,66226.6570003,56371.17540762051,14540.306112382646,7.041555608573892
2013-01-03,62818.4589957,56410.43117035548,11255.032291122963,10.574991094535623
2013-01-04,62967.4149994,56358.22502928949,11463.388554910116,9.708288012681978
2013-01-05,64614.7744974,56406.91213037135,12797.472975590095,9.124897207519197
2013-01-06,68313.6009953,56396.770898062576,15440.173722902928,7.7083696212558825
2013-01-07,64251.7194996,56393.565709435374,11676.53541923003,8.050000835477608
2013-01-08,61990.7700027,56381.85210186399,9922.568943879345,9.916646573484849
2013-01-09,62555.7429995,56375.88018099283,10198.181502886891,7.3332535155239205
2013-01-10,66589.0919977,56312.01821414568,13675.562041945612,2.245796341435117
2013-01-11,66792.7220021,56298.28010684595,14182.832713064105,2.791675462337169
2013-01-12,71973.6249973,56321.994243774505,18784.34899346783,3.2083839262744362
2013-01-13,75145.6589971,56353.111571115835,21367.963863064586,2.499873640459502
2013-01-14,72610.6304935,56306.1465749284,18923.87791203212,1.3749885201534573
2013-01-15,71290.52400395,56260.26443032684,17962.56235464961,1.4999716764123798
2013-01-16,72419.9439888,56256.655664419646,18966.2647419075,-1.6249582195134624
2013-01-17,73058.4729962,56245.912851705216,19674.17668629209,-0.7416819567298972
2013-01-18,77367.9180026,56232.776946735205,23611.52499818369,-0.8620385955778856
2013-01-19,80933.5395007,56243.008935370046,26912.56947207655,0.3582986018912941
2013-01-20,83991.980004,56218.33877154363,29685.508292549235,-0.712488643223901
2013-01-21,74994.4609913,56221.27039214933,21249.46657476992,-0.2916794106653959
2013-01-22,74413.0639999,56200.66256567559,20919.116842722404,0.20806518671985913
2013-01-23,73399.542494,56224.36563927792,19989.220268502715,2.000016157024637
2013-01-24,73456.6885027,56188.15552888687,20126.64173549771,1.3332350167804887
2013-01-25,73810.4999918,56171.222383559216,20566.071864543566,0.8333283127962563
2013-01-26,70532.672996,56210.28064898079,17822.75784990749,5.058568238320897
2013-01-27,70908.2159936,56201.99460044745,17738.741025870844,8.291671984462221
2013-01-28,67816.9679943,56189.21689364135,14931.742262319232,6.9916950364259405
2013-01-29,63778.0419992,56163.50685853189,11408.26288861752,11.957847136799739
2013-01-30,60903.6989907,56127.796294492175,9087.129089439792,10.28293656336491
2013-01-31,61924.0454986,56069.10369004648,10044.631314470413,8.874920538781186
2013-02-01,63582.7250031,56082.92806084108,11568.884852442017,6.241771365249034
2013-02-02,67907.1940028,56123.1204804124,15425.281758120016,4.0458462023297415
2013-02-03,72852.82299825,56128.28858600345,19548.265156201767,5.165547983739637
2013-02-04,63728.8470092,56125.83345443636,11446.92607059648,8.958214689446377
2013-02-05,65908.4300019,56112.19356295722,13438.257932559054,4.666647371993533
2013-02-06,67233.8759925,56107.57947977074,14464.33547103634,4.399985955423089
2013-02-07,67118.596998,56068.71149044687,14736.184435103458,3.1666894034046322
2013-02-08,66451.7744919,56079.50516082623,14336.655242106443,2.874937164753161
2013-02-09,70551.468,56097.55519851346,18033.476198029308,2.833270861955329
2013-02-10,74482.0730077,56109.086492128314,21172.696383626484,3.1260336343058888
2013-02-11,71601.4940031,56102.526981802264,18556.067942896156,0.958310329349845
2013-02-12,70978.8020082,56044.157116003196,18147.527871773753,1.5333399035723125
2013-02-13,69684.9089932,56018.90705925652,17046.955230642143,1.4166741714152156
2013-02-14,65562.6179965,55931.21041992454,13456.455733548706,7.499779843751979
2013-02-15,63316.9200083,55982.333161167284,11828.060301321562,6.499786631058195
2013-02-16,63335.1535005,56024.916435947394,12332.898617688283,7.166439224691149
2013-02-17,65797.5459979,55958.327646723315,14559.75500371108,3.7207621914243347
2013-02-18,63078.5669998,55879.816771844926,11926.446264102431,3.7498417285012047
2013-02-19,62260.418992,55912.97726978598,11346.742693634793,3.4153831389179374
2013-02-20,65470.8820097,55884.72341601787,13891.504306622537,2.87487074720053
2013-02-21,68743.2430034,55826.09754498542,17037.00547385823,1.5291691856647882
2013-02-22,70230.8489859,55849.74885254257,18481.143271743444,0.8749787852048508
2013-02-23,72326.5549975,55799.41550699711,20536.03921321604,0.7083643754385998
2013-02-24,76405.6539878,55841.67585924114,23671.62608979723,1.5000038989546902
2013-02-25,71265.1199955,55853.78545994161,18618.530812176235,3.0831708520397085
2013-02-26,68616.8670032,55817.90974676931,16458.79367037,3.7917124515718896
2013-02-27,65814.8419988,55745.71671284323,14022.397725533363,3.3750032416443236
2013-02-28,65273.1519903,55732.64612255403,13637.733284727277,3.7796061167357093
2013-03-01,65598.2479971,55734.708164968855,13954.52878663759,4.54161019542423
2013-03-02,66970.1340025,55703.2233428351,15423.690233248915,3.208402975739904
2013-03-03,69129.8329951,55692.183062468815,17004.74891875352,3.250426015740704
2013-03-04,62375.1109952,55667.5602025321,11164.515071501255,4.041449232095201
2013-03-05,58977.4320037,55694.596808509545,8532.464019618821,7.540980097911923
2013-03-06,57986.3929888,55671.51638400283,7692.92971402028,8.582890407046762
2013-03-07,59196.0710001,55581.17532872253,8509.916171606863,7.724964184345953
2013-03-08,59379.72949875,55592.389219770994,8694.109037917555,7.958117584118591
2013-03-09,62856.4739952,55606.55140382956,11918.031952420453,5.74992394095296
2013-03-10,69620.3389974,55615.6649267564,17621.17839031147,2.166767708246955
2013-03-11,71295.1479969,55583.359109582816,18998.38319271169,-0.45819959693797563
2013-03-12,69685.5249902,55565.04865719782,17726.7032286723,0.6668135200088837
2013-03-13,65741.1490008,55526.41026243703,14247.073185504998,2.7083016565381857
2013-03-14,63914.0269983,55543.34643088231,12679.622236957159,2.916574654860421
2013-03-15,62888.2199984,55524.343312579025,11850.181540169226,5.999399724321818
2013-03-16,66134.9839978,55520.31547352524,14821.617770688088,6.625003812383697
2013-03-17,68093.7080024,55473.98844202365,16068.632762410738,5.124880920981994
2013-03-18,64024.9090035,55473.5952533114,12451.050400370868,3.8998020071618633
2013-03-19,61775.2399954,55489.223185040595,10709.356148808096,4.7501859470267185
2013-03-20,63206.7299943,55477.548113394565,11941.662067028745,3.708365733239617
2013-03-21,62431.0130002,55496.016558033,11357.687309782641,3.666475530045635
2013-03-22,65498.9329955,55449.9545497858,14081.03249712547,3.6249676753914333
2013-03-23,74249.8454949,55456.50958157688,21937.07766990621,1.416574904070294
2013-03-24,76798.0600022,55456.50958157688,24149.030887062785,0.4999740819294046
2013-03-25,71077.1369978,55464.70753668293,18892.200387638564,1.2500231820571066
2013-03-26,69961.2889878,55405.75127395706,18128.28898502065,1.0417250911714824
2013-03-27,67598.5650017,55314.92845698107,16221.505470188615,1.124946165716811
2013-03-28,65177.614999,55284.550873731074,14509.357895725641,1.7500604306984726
2013-03-29,66113.1170047,55281.792732455106,15793.739194527843,1.999996268967279
2013-03-30,63755.6959971,55358.312747246906,14450.64744967883,2.2083450599464465
2013-03-31,64343.2460085,55329.73866736209,15500.546472738408,1.7082855203899068
2013-04-01,64743.4150026,55327.81012105425,15076.318469766064,2.5416956203661183
2013-04-02,60896.0209992,55335.70337118802,11452.403214871529,3.041881250147275
2013-04-03,64459.5089976,55342.77099728221,14173.3963797499,2.2082989523877723
2013-04-04,65970.7099954,55293.83129126811,15590.92779321476,1.8329905942494595
2013-04-05,63392.9790002,55301.055310407384,13727.631432947088,4.012499675798506
2013-04-06,59897.5799982,55281.99075494182,11095.5805343036,4.145834798517476
2013-04-07,60168.2779979,55265.40725312642,11071.761541572021,4.5416006453664215
2013-04-08,57199.6030043,55262.24233071109,8191.653437508306,5.333374778030793
2013-04-09,58803.428009,55221.16505024692,9106.072233536503,5.8334055719316495
2013-04-10,56072.1469983,55217.725250659736,7219.78334166853,6.624653213315557
2013-04-11,56984.4229948,55227.96160956412,7729.8810499032525,6.958128260049747
2013-04-12,55966.8470014,55120.23126277164,7222.324305024361,9.12476022188311
2013-04-13,56788.1589974,55094.159037866244,7963.004992121421,9.41656383863838
2013-04-14,54062.183991,55111.21374942089,6158.784605142989,15.167020252146173
2013-04-15,50233.3469969,55078.350497930114,3711.1371450310808,12.916548296596499
2013-04-16,49714.9299928,55049.364209580526,3373.4611238610787,12.582922399440315
2013-04-17,49481.9529974,55004.83561214447,3261.336552614714,13.414900337662717
2013-04-18,49887.5850001,54966.48145739737,3652.664686813692,10.624896979540583
2013-04-19,50920.9770008,54949.6639196967,4143.861245540829,8.82494422659159
2013-04-20,51096.8369983,55013.11847924085,4802.0850660654305,6.790630852884063
2013-04-21,53754.8170038,55001.65813622688,6082.089056762988,8.624682894961616
2013-04-22,50659.0499946,54983.22399643273,3720.204858705553,10.62450087356974
2013-04-23,47384.7210008,55015.75888326669,2550.493526695889,14.708411542381715
2013-04-24,45794.9070001,54983.707898531175,2186.878431279648,15.082924063359501
2013-04-25,44633.0005005,55008.32619373569,1832.8310521049991,16.124504843480494
2013-04-26,47323.675998,54970.27680440897,2866.9662844453574,9.499884816643503
2013-04-27,51335.0580009,54954.3709719334,4982.964835873181,6.791671633536883
2013-04-28,53788.434008,54972.287306963786,6325.356744285518,7.87492161426502
2013-04-29,48735.3759992,54933.39146471555,3088.65394934682,10.62091218168722
2013-04-30,47577.5915032,54940.0225348395,2623.6756999586846,9.166895819167088
2013-05-01,47306.8520008,54930.65688937572,2614.303847234271,9.16675639211143
2013-05-02,46024.3639971,54876.38454061667,2188.276322640146,10.469445969408078
2013-05-03,45108.0900031,54857.73211631206,2134.4369226638023,13.123700912976634
2013-05-04,47651.8269907,54802.50367218072,3563.1036998704058,12.478839025111666
2013-05-05,47243.670001,54841.885274733926,3632.7589939365616,13.792314085685728
2013-05-06,46394.5269974,54833.95747580015,2880.3987449741767,16.166644198450907
2013-05-07,44613.124997,54863.87418996651,1911.9094972364494,14.374769757693231
2013-05-08,45702.3239981,54861.02171260025,2312.0756998251745,13.5420860821772
2013-05-09,46741.8510008,54815.81415722451,2483.6167281120747,11.04128556184852
2013-05-10,46224.189997,54831.6428719109,2557.4714184700715,12.958344565621006
2013-05-11,49843.4970037,54834.67771184683,4487.6143820955685,10.075013485242444
2013-05-12,52595.8530011,54816.996141425625,5824.265792234495,10.583071449649164
2013-05-13,47300.2509987,54752.83616841035,2862.6332237471165,11.749834655063491
2013-05-14,49910.9840025,54837.39937812193,3888.9622346625565,9.166621197496356
2013-05-15,49696.7400027,54709.45496577885,4097.657149600804,9.25023553570209
2013-05-16,47417.9689982,54700.44491507991,2932.8573016126898,10.099154639445723
2013-05-17,49508.3719931,54675.43763276249,3807.504623846233,9.750056607821016
2013-05-18,49101.505999,54685.34126222825,4222.285410671281,11.916792214925556
2013-05-19,49403.6880019,54713.095357053215,4231.796644108638,13.08333666734974
2013-05-20,48350.9339991,54695.79560343864,3233.888459846367,13.958357907017152
2013-05-21,47013.5980046,54702.734682343544,2715.610555164309,12.416761711239753
2013-05-22,47323.735994,54630.962312117714,2843.763209735178,11.16674929017532
2013-05-23,47689.2129984,54643.57712109394,3199.3458660227748,8.16662658147873
2013-05-24,52179.1179946,54649.94652092888,5494.252412547014,7.208371677177382
2013-05-25,47751.4749953,54617.75327857996,3925.135897501951,10.12556679884556
2013-05-26,45943.9279935,54652.76441803407,3417.3175164779336,13.416166558767806
2013-05-27,45807.5609961,54632.72596183447,2995.942393421018,13.124723540168532
2013-05-28,48214.7830042,54563.954425897704,3704.511290390194,11.254022749259148
2013-05-29,48838.2339972,54603.38187688465,3840.105191169777,10.916571704027575
2013-05-30,48454.4469996,54617.50803112526,3721.369246303845,12.12498283740269
2013-05-31,45190.419998,54587.85256737228,2556.436263389792,15.30394559906531
2013-06-01,45394.6460006,54620.035602941294,2794.5910674896963,13.708307407416777
2013-06-02,46718.1890028,54576.076022125046,3352.1390510582423,13.499615660636138
2013-06-03,43422.603997,54573.672607800785,1712.665823659826,12.500009938619089
2013-06-04,42925.6220022,54542.78953310868,1591.753571389706,13.58324037250613
2013-06-05,42902.3190003,54561.4674824386,1726.891717438327,13.08340344343025
2013-06-06,42635.0219951,54554.62186251673,1582.8176605278582,14.378845968844963
2013-06-07,43156.0769933,54558.996005094086,1777.6974869797361,14.249983201080019
2013-06-08,44253.4684978,54480.82037163448,2583.3726590656433,12.541195807611851
2013-06-09,48826.0980019,54538.6642963745,4335.218632671413,12.000050736135533
2013-06-10,45810.2599989,54482.30158202007,2442.062626133634,11.875046612376476
2013-06-11,45201.6430007,54462.65562374986,2189.4238541835402,13.916163718402478
2013-06-12,46276.3629969,54409.69070749144,2671.270036496409,15.833363928824289
2013-06-13,45656.3980012,54498.419454245864,2464.5494379884985,14.750012272711047
2013-06-14,43850.932001,54463.74422020773,2014.3717974440444,14.442092502795775
2013-06-15,46193.1710017,54465.778700493305,3244.905393158577,14.16666533729486
2013-06-16,47076.2750017,54460.12625505141,3716.7848103971373,14.458243188436688
2013-06-17,43868.2629978,54379.88282339011,1987.3370721767399,16.083562005297775
2013-06-18,43807.1969959,54419.53584260211,1887.0217575585714,17.29115618914011
2013-06-19,42890.4990027,54452.894365882355,1668.0784561410392,20.08279514199692
2013-06-20,43784.4839996,54359.03900017905,2092.784820487017,17.458323159769435
2013-06-21,43162.0989979,54377.35143301536,2001.5842681388604,17.208367475707412
2013-06-22,44918.73699755,54422.02610104145,2854.1005135484274,14.64136277393614
2013-06-23,47997.8030014,54337.80502327035,4144.3208268616545,15.029196591099687
2013-06-24,45633.3660001,54386.22565691426,2519.788766305108,13.79171274799072
2013-06-25,42819.407997,54385.32528977781,1651.093064571437,15.45832102279911
2013-06-26,42885.428001,54407.698000643235,1706.877938150868,16.583485019491157
2013-06-27,43258.2500004,54429.3765969387,1826.8467541074979,15.457817426294342
2013-06-28,44284.4794985,54369.760284659926,2336.7304593519048,16.332651451988525
2013-06-29,43263.1590049,54338.93538847775,2333.269768655119,17.29234576114861
2013-06-30,45112.111003,54428.53081093328,3031.8621428490587,20.792146825270738
2013-07-01,43257.3769991,54379.71714350547,1966.7081006389255,17.458381754767945
2013-07-02,43999.9399958,54431.97650801917,2057.1375564842037,15.458433864181139
2013-07-03,43747.2879995,54372.222228602346,2130.5758404311987,17.166530272662303
2013-07-04,42689.9829989,54206.23475979449,1774.0004904882128,18.541698256593214
2013-07-05,42460.1769995,54264.21055455417,1939.936510323642,19.456261106658616
2013-07-06,42553.6600018,54239.939946419785,2380.34843744199,19.79161109923041
2013-07-07,44274.2699952,54198.26276691998,3016.4307759772028,21.333373424902476
2013-07-08,42358.5469996,54195.844149965356,1863.7782498945778,19.99917314917729
2013-07-09,41789.6079963,54197.208006709036,1630.3764881854872,18.41581045600204
2013-07-10,41674.41850135,54186.70405273998,1779.7803649538037,17.707397226918758
2013-07-11,41300.5100001,54194.97927247213,1547.4599615583866,15.291593704282713
2013-07-12,41554.7910025,54177.85323707371,1723.0331120201317,17.166568015266197
2013-07-13,42218.8750025,54190.6305666532,2345.304257255577,21.955925825337303
2013-07-14,44197.2929991,54160.56571823274,3319.5872508723883,23.375413647338753
2013-07-15,42818.1529986,54128.839682275684,2275.6950084498353,23.708550993262925
2013-07-16,42598.6015013,54223.86994366291,2221.362323092961,23.83114136658941
2013-07-17,42861.5850017,54114.00503651552,2393.529053288706,24.041480608760168
2013-07-18,42451.1180023,54194.40379225839,2278.5561273915946,21.582908588761367
2013-07-19,41845.7120006,54128.54409061653,2205.7009839982375,21.207789345262423
2013-07-20,42523.4429966,54150.59239800281,2593.2903897778306,18.85444314608054
2013-07-21,43455.5619984,54139.12203501104,2834.7358991252927,19.7915335129615
2013-07-22,43438.2929946,54115.76936595708,2660.9329809775727,24.458175411058203
2013-07-23,43570.9774981,54091.97459926041,2617.5467433557033,23.12101575399029
2013-07-24,41766.4139997,54066.27790721901,1911.4290105440418,21.249560020172623
2013-07-25,43024.6844958,54041.771363562286,2369.0936671483123,21.166700531375074
2013-07-26,41288.7260029,54046.310331060056,1847.872080679001,22.137610810321263
2013-07-27,42766.7895028,54045.497617553425,2581.013207501085,21.54100535771876
2013-07-28,43325.1530032,54033.480201813625,2899.497171768136,20.2490335281661
2013-07-29,41862.2040016,54017.70926673758,1922.1772025013668,19.875075616340453
2013-07-30,42347.9589968,53983.62889747668,2099.041862096218,18.450025329391718
2013-07-31,42153.7990027,53983.45643465995,2180.3236550618226,20.45788186530442
2013-08-01,41913.1764984,53955.09439244242,2328.0513588608405,25.874948493735438
2013-08-02,42194.8080021,53935.956558517755,2324.8927385744205,21.45800481419373
2013-08-03,40944.834997,53898.39438075937,2103.4782515250977,19.416650702737165
2013-08-04,42635.6530015,53869.387567037185,2773.161541846585,19.583333333333332
2013-08-05,42293.7989933,53870.37650830501,2231.9172590035528,19.708485171420783
2013-08-06,40774.3814994,53839.81522909701,1765.12069221829,18.445566097231428
2013-08-07,40298.0759985,53845.85111322397,1704.589687526228,18.666600506046276
2013-08-08,40478.1970018,53840.09515603219,1777.945978930804,18.958086145101266
2013-08-09,40650.6970017,53765.50101028343,1882.3730704318468,19.812095941944076
2013-08-10,40697.4770017,53841.021818645284,2167.97205333318,18.408470737701155
2013-08-11,42316.1040015,53840.429209714144,2730.4455394848974,19.362335664222798
2013-08-12,41053.4330025,53864.34577940847,1796.1422324655048,17.99995691512279
2013-08-13,40815.8180036,53835.723836594596,1718.4783446002043,16.958190934799504
2013-08-14,40717.6864976,53857.68270358485,1624.4466596349098,18.041381993763718
2013-08-15,41192.3729975,53852.67584589966,1835.3108122172487,20.665946024974065
2013-08-16,41486.9879983,53728.83303287932,2029.1160642220002,19.208346115479046
2013-08-17,42192.8149995,53670.64221093253,2518.6080877528507,17.546684093789608
2013-08-18,43119.2340036,53621.251754860394,2935.287135846009,19.22946710382558
2013-08-19,41087.8039989,53577.09057126864,1777.3774935824708,18.66659946733947
2013-08-20,40339.6729972,53620.18146602613,1614.3963635628347,19.57895140484706
2013-08-21,40433.1809978,53592.03526358936,1687.1333256698674,20.582795175230217
2013-08-22,42357.7670018,53496.301562960405,2404.1451436960415,18.708689460170937
2013-08-23,41091.4109951,53459.06174217395,1993.8556958400775,20.58331651282073
2013-08-24,43405.3219944,53463.77387092293,3329.8936422305055,17.958350732020367
2013-08-25,43338.8560043,53439.539072996595,3376.183066289262,18.166559697077965
2013-08-26,41981.6189982,53457.97052004611,2531.583428541029,19.91673475239131
2013-08-27,41420.7949985,53516.63689958357,1866.3290019555375,17.958155931322228
2013-08-28,41032.5070013,53540.7408288266,1758.0568118445847,18.167187050134718
2013-08-29,40700.7709977,53495.951598402426,1694.0843849050311,20.00032996626754
2013-08-30,41289.8999996,53436.06746236331,1997.4752523368084,20.62547525477209
2013-08-31,41574.5234993,53468.09451409651,2227.7196194555063,17.491411713771093
2013-09-01,44147.4909937,53420.74339537953,3143.047736191973,16.716611010258124
2013-09-02,42152.5709989,53486.547736087625,1896.9085527634008,19.458498837374737
2013-09-03,42116.1209985,53445.81792090896,1816.7724520930694,20.833319796019758
2013-09-04,42164.8559969,53451.835234005914,1868.9143785716785,20.291276301804675
2013-09-05,42375.365998,53399.6839951002,1923.3027273035957,22.20672851098796
2013-09-06,43523.07500025,53396.99097407107,2609.2231228314313,16.499790485519558
2013-09-07,43601.4249952,53446.41775138628,2822.2588509158854,15.249904720772792
2013-09-08,46322.0309986,53432.67210757642,3863.230433868785,13.874976612918742
2013-09-09,46090.9159991,53417.653143254596,3301.191373417496,12.649979992823623
2013-09-10,45725.0629987,53371.11501289826,3031.5888979249457,13.583147053045852
2013-09-11,46332.8909966,53240.55340086891,3412.762467248541,14.53750271558902
2013-09-12,44867.0569992,53246.817699314015,2711.7802265433857,15.679461003446528
2013-09-13,46278.6879968,53257.202313609596,3530.7823129675317,16.600131287615998
2013-09-14,48698.0485,53268.59101362047,4973.489637474875,12.033624234541831
2013-09-15,51701.665998,53218.00281557083,6565.172279691798,13.208323243771943
2013-09-16,46837.3424993,53158.758110639465,3478.979687967181,12.083163984337357
2013-09-17,48399.9720016,53216.34137603558,3936.368482681574,11.91662733922963
2013-09-18,46440.3580014,53177.91880325273,3148.85571420502,13.541668364664796
2013-09-19,47639.3769945,53196.970583055656,3635.8049858819977,13.541550919516132
2013-09-20,45982.7399972,53047.63107787919,3085.43145991174,14.916775481434982
2013-09-21,47242.2339995,53093.824830714344,4108.520904063459,15.791529762674122
2013-09-22,49594.6019988,53090.42882200279,5427.810683094648,17.583299359043018
2013-09-23,46008.9299942,53129.54509124406,3014.7164531222847,16.58243377868022
2013-09-24,44455.043002,53096.00923238769,2322.8484783217727,15.416552227692847
2013-09-25,45362.4369981,53145.80439231625,2709.5269830347543,17.541511010784436
2013-09-26,44345.4964963,53061.096937799106,2390.1155411131444,15.62503223455017
2013-09-27,44519.3809992,53050.53065931458,2554.2079973221835,13.958215829769305
2013-09-28,46961.5125018,53071.33248661912,3945.317485116824,15.579196222479236
2013-09-29,49190.76600205,53098.739521493,5121.42571059567,15.358312526467659
2013-09-30,46152.7339925,53018.14587574806,2896.0342139778677,15.666500907931022
2013-10-01,46483.5679944,53000.89964781977,2971.911865773491,14.89461393884767
2013-10-02,46527.3069969,53018.36978322579,3149.012979253444,15.924959042585986
2013-10-03,46269.772998,53047.07758368353,2989.9826805713865,16.31665717187531
2013-10-04,45370.7870013,52996.37337449981,2983.936771456961,18.210183404492234
2013-10-05,47700.8639927,52983.64748502725,4423.973504324106,15.487499882233193
2013-10-06,48738.65349315,52958.70363264878,4813.844247827366,13.424719350961537
2013-10-07,46571.7084932,52993.82069246819,2999.8929439003346,15.54194722851617
2013-10-08,45627.7204986,52957.703090388764,2677.0093375169054,17.374561693204154
2013-10-09,46544.1800048,52996.43249380988,3155.5552902431173,14.541499365608477
2013-10-10,48438.8989943,53036.44422530141,3845.196116737912,10.250014936782863
2013-10-11,51489.0530016,52997.44844840283,5619.327165731193,11.875073178332443
2013-10-12,50021.6909964,52968.53803803631,5225.876255990282,11.912593108856509
2013-10-13,57041.7879925,52982.97545090211,9620.126650718134,10.9583167072867
2013-10-14,52188.6139988,52905.670748741206,5841.661747094877,10.458248812914192
2013-10-15,50176.6949999,52897.057196466,4593.292806723109,11.079124530413097
2013-10-16,51843.7400014,52846.050290885825,5759.896087567587,11.791190001694742
2013-10-17,49171.3270016,52815.98302960393,4346.153643612555,15.12500815790403
2013-10-18,48684.4390005,52833.51999769965,4202.169346136303,14.041651660774225
2013-10-19,50008.6379994,52832.2275846385,5360.438624561032,15.458390760688072
2013-10-20,52750.2010044,52821.593871180856,7044.979151218604,15.124910476534215
2013-10-21,49194.9569994,52826.38154377414,4398.502602270506,16.6666549460707
2013-10-22,48386.3949982,52848.16790080102,4184.867314597729,17.50007599038726
2013-10-23,47674.7810004,52836.21030284244,3623.777412437699,15.249870640981205
2013-10-24,47793.8279945,52837.94570513532,3748.2607752038525,12.91652739680151
2013-10-25,47726.7439976,52842.404207123785,3897.548991503842,16.250378208321813
2013-10-26,50850.3360008,52827.890286472095,5906.6073029674435,16.125000512738474
2013-10-27,52893.4419977,52856.61675904147,7268.052101282424,14.666651319682927
2013-10-28,51369.0920043,52852.62907007492,5639.044418891104,13.541143374513611
2013-10-29,51530.5394963,52846.556918919225,5818.007263510767,10.212514534301087
2013-10-30,51553.1709993,52813.01315231036,5747.787395248038,10.874982809407907
2013-10-31,51769.604998,52738.98541483834,6026.232510343426,13.041683525617978
2013-11-01,51021.1799978,52813.33615911045,5491.7779909466435,13.291506578809653
2013-11-02,51859.8340033,52836.36317784965,6268.404462707601,12.500041490622118
2013-11-03,57270.517994,52834.510196843396,9824.924672632018,9.933462541055842
2013-11-04,53598.0610057,52733.64102740384,6670.5764590942235,8.374982818926854
2013-11-05,55587.9259993,52735.074086813736,8124.674362355647,9.749675547498379
2013-11-06,54348.5019996,52751.430620879204,7170.65560202881,12.62428134346826
2013-11-07,52511.7049949,52714.70432084881,5934.114351962097,11.416581020289854
2013-11-08,54640.3969956,52719.64877565131,7509.475865837374,8.316436541980803
2013-11-09,58677.824999,52776.42871656859,10895.00044460657,6.8333337825116605
2013-11-10,59880.0210039,52748.61254383967,11738.37365553447,7.415983460664312
2013-11-11,57058.7679997,52729.47532927193,9122.724182967115,9.987287595816499
2013-11-12,53978.8560027,52727.08313812966,6898.0077752759535,11.079448805174026
2013-11-13,55325.0219892,52762.05732881689,7964.30884547052,7.499486078387342
2013-11-14,55234.0640082,52729.406814125825,7883.176027061346,8.95823560856013
2013-11-15,55979.1989921,52737.22999361331,8745.282584911276,6.91630607906649
2013-11-16,58555.3209946,52660.84615446792,10957.747944064062,6.666638536849179
2013-11-17,61445.7669975,52707.864361387874,12786.742294578497,9.166707361855591
2013-11-18,57262.4589972,52664.8362286227,9075.596585187606,9.083325552521163
